COMPLAINT_NO,ADDRESS,RECORD_DATE,ACTION_TAKEN,STATUS,ASSIGNED,DESCRIPTION,x,y,latitude,longitude,TAXPINNO
HOU2025-05938,2602 COMPTON ST,4/1/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1502769.998376,653263.999439,39.781795,-84.157316,R72 05009 0001
HOU2025-05940,337 DEEDS AVE,4/1/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497152.006659,651185.000972,39.775855,-84.177223,R72 05411 0009
HOU2025-05942,1306 RAY ST,4/1/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497319.991887,651617.997482,39.776975,-84.176548,R72 05403 0002
HOU2025-05943,1302 SCHAEFFER ST,4/1/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497448.999503,653238.997521,39.781444,-84.176208,R72 05204 0077
HOU2025-05946,1330 SCHAEFFER ST,4/1/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497668.004643,653211.996590,39.781396,-84.175406,R72 05204 0084
HOU2025-05948,1020 SAINT ADALBERT AVE,4/1/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1503108.999994,653542.003148,39.782647,-84.155932,R72 05008 0027
HOU2025-06032,528 TROY ST,4/2/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1497951.005389,651365.995033,39.776372,-84.174180,R72 05301 0044
HOU2025-06034,2047 STEGMAN AVE,4/2/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501027.003174,653466.997393,39.782390,-84.163433,R72 05106 0057
HOU2025-06035,2019 STEGMAN AVE,4/2/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500740.004404,653605.999083,39.782759,-84.164455,R72 05106 0050
HOU2025-06036,2011 STEGMAN AVE,4/2/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500667.996674,653605.999083,39.782778,-84.164717,R72 05106 0048
HOU2025-06142,166 GROVE AVE,4/3/2025,BOARDING VERIFIED,OPEN,PES01,REINSPECTION REQUEST,1498303.998778,651682.992759,39.777262,-84.172939,R72 05209 0041
HOU2025-06143,23 MACREADY AVE,4/3/2025,WARNING NOTICE,OPEN,PES01,PARKING IN THE GRASS,1499752.999489,655320.994341,39.787435,-84.168063,R72 16706 0041
HOU2025-06150,309 NOTRE DAME AVE,4/3/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1498652.994143,653171.003890,39.781401,-84.171986,R72 05214 0016
HOU2025-06199,353 DELL ST,4/4/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498260.007724,649836.007936,39.772298,-84.173057,R72 05303 0040
HOU2025-06205,2146 BELLEFONTAINE AVE,4/4/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSE STRUCTURE DETERIORATED,1501731.007015,653291.999711,39.781806,-84.161007,R72 05002 0032
HOU2025-06211,1306 RAY ST,4/4/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497319.991887,651617.997482,39.776975,-84.176548,R72 05403 0002
HOU2025-06214,1614 LEONHARD ST,4/4/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498526.001943,652653.007223,39.779888,-84.172318,R72 05210 0072
HOU2025-06292,1330 SCHAEFFER ST,4/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1497668.004643,653211.996590,39.781396,-84.175406,R72 05204 0084
HOU2025-06315,1246 HARKER ST,4/7/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498027.993752,654437.995123,39.784748,-84.174085,R72 16708 0022
HOU2025-06320,58 URBANA AVE,4/7/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1502198.999846,654094.996137,39.784062,-84.159281,R72 05113 0005
HOU2025-06323,1079 VALLEY ST,4/7/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501305.006883,652780.999093,39.780471,-84.162518,R72 05103 0004
HOU2025-06325,1085 VALLEY ST,4/7/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501374.999197,652817.994098,39.780619,-84.162344,R72 05103 0006
HOU2025-06327,1101 VALLEY ST,4/7/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501523.995290,652928.995844,39.780887,-84.161749,R72 05002 0065
HOU2025-06331,933 TROY ST,4/7/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498015.001324,653312.004592,39.781739,-84.174281,R72 05204 0136
HOU2025-06335,925 TROY ST,4/7/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497996.995127,653196.005809,39.781431,-84.174312,R72 05204 0138
HOU2025-06427,17 WOODSDALE RD,4/8/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501371.001502,657577.005577,39.793691,-84.162463,R72 17018 0054
HOU2025-06522,124 VALLEYCREST DR,4/9/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1504329.001491,654971.998648,39.786615,-84.151736,R72 16711 0029
HOU2025-06527,2013 VALLEY ST,4/9/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1505170.991933,654949.995083,,,
HOU2025-06528,1837 VALLEY ST,4/9/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504334.998199,654354.993648,39.785018,-84.151799,R72 16711 0004
HOU2025-06531,124 VALLEYCREST DR,4/9/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1504329.001491,654971.998648,39.786615,-84.151736,R72 16711 0029
HOU2025-06532,409 VALLEYCREST DR,4/9/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1504298.003194,656494.006759,39.790767,-84.152673,R72 16704 0010
HOU2025-06533,124 VALLEYCREST DR,4/9/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1504329.001491,654971.998648,39.786615,-84.151736,R72 16711 0029
HOU2025-06545,339 DEEDS AVE,4/9/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497155.005013,651206.005196,,,
HOU2025-06547,1614 LEONHARD ST,4/9/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498526.001943,652653.007223,39.779888,-84.172318,R72 05210 0072
HOU2025-06548,320 NOTRE DAME AVE,4/9/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498792.995503,653268.996476,39.781662,-84.171307,R72 05214 0028
HOU2025-06671,2033 VALLEY ST,4/10/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1505479.993940,655216.005706,,,
HOU2025-06678,1420 VALLEY ST,4/10/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1502540.999490,653422.006669,39.782170,-84.157976,R72 05005 0006
HOU2025-06898,117 ALASKA ST,4/14/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499471.997754,651597.992601,39.777137,-84.168954,R72 05205 0026
HOU2025-06899,2602 COMPTON ST,4/14/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1502769.998376,653263.999439,39.781795,-84.157316,R72 05009 0001
HOU2025-06900,108 MACREADY AVE,4/14/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1500092.000779,654949.995083,39.786287,-84.166956,R72 16705 0051
HOU2025-07238,20 URBANA AVE,4/17/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1501992.004197,653775.999399,39.783132,-84.159879,R72 05001 0021
HOU2025-07239,933 TROY ST,4/17/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498015.001324,653312.004592,39.781739,-84.174281,R72 05204 0136
HOU2025-07240,1420 VALLEY ST,4/17/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502540.999490,653422.006669,39.782170,-84.157976,R72 05005 0006
HOU2025-07241,1217 VALLEY ST,4/17/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1501886.999158,653145.002630,39.781513,-84.160453,R72 05002 0026
HOU2025-07250,211 MARYLAND AVE,4/17/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497347.992159,649997.996457,39.772624,-84.176444,R72 05407 0025
HOU2025-07358,22 URBANA AVE,4/21/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1502022.003481,653814.993416,39.783293,-84.159774,R72 05001 0019
HOU2025-07380,1432 VALLEY ST,4/21/2025,BOARDING REQUESTED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1502636.993064,653474.992784,39.782327,-84.157661,R72 05005 0009
HOU2025-07383,1432 VALLEY ST,4/21/2025,BOARDING VERIFIED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1502636.993064,653474.992784,39.782327,-84.157661,R72 05005 0009
HOU2025-07501,614 TROY ST,4/22/2025,NEW,ACTIVE,PES01,STRUCTURAL NUISANCE,1497979.005661,651737.993633,39.777423,-84.174072,R72 05209 0011
HOU2025-07503,1815 WARNER AVE,4/22/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499121.003049,651962.995151,39.778075,-84.169979,R72 05208 0049
HOU2025-07506,"239 VALLEY ST DAYTON, OH 45404-1838",4/22/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499121.003049,651962.995151,,,
HOU2025-07637,121 RITA ST,4/24/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,JER01,HOUSING INSPECTION GENERAL INFORMATION,1499864.001235,652069.999202,39.778420,-84.167612,R72 05206 0068
HOU2025-07695,121 RITA ST,4/24/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499864.001235,652069.999202,39.778420,-84.167612,R72 05206 0068
HOU2025-07704,215 EDMUND ST,4/24/2025,NOT VALID,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1497766.996571,652184.998316,39.778632,-84.175034,R72 05201 0016
HOU2025-07760,1352 SAINT ADALBERT AVE,4/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502317.996655,654816.006834,39.786177,-84.158950,R72 16709 0044
HOU2025-07762,817 TROY ST,4/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497965.996829,652863.001225,39.780512,-84.174406,R72 05204 0147
HOU2025-07771,420 MARYLAND AVE,4/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497586.002510,651319.005626,39.776226,-84.175444,R72 05403 0044
HOU2025-07772,240 ALASKA ST,4/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499671.997026,652255.007363,39.778914,-84.168101,R72 05206 0046
HOU2025-07923,1246 HARKER ST,4/28/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1498027.993752,654437.995123,39.784748,-84.174085,R72 16708 0022
HOU2025-07928,18 WOODSDALE RD,4/28/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1501363.006111,657448.997303,39.793231,-84.162518,R72 17018 0005
HOU2025-07931,2602 COMPTON ST,4/28/2025,RECHECK,CLOSED,PES01,REQUESTING REINSPECTION,1502769.998376,653263.999439,39.781795,-84.157316,R72 05009 0001
HOU2025-07973,614 TROY ST,4/28/2025,BOARDING VERIFIED,CLOSED,PES01,REINSPECTION REQUEST,1497979.005661,651737.993633,39.777423,-84.174072,R72 05209 0011
HOU2025-08187,100 ALTON AVE,4/29/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ILLEGAL REPAIRS,1499209.001561,650983.002689,39.775410,-84.169756,R72 05308 0013
HOU2025-08495,124 VALLEYCREST DR,5/2/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504329.001491,654971.998648,39.786615,-84.151736,R72 16711 0029
HOU2025-08572,125 SEMLER ST,5/2/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504554.003010,655092.994469,39.786965,-84.151117,R72 16711 0040
HOU2025-08573,1402 SCHAEFFER ST,5/2/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1497754.004143,653202.002516,39.781378,-84.175113,R72 05204 0111
HOU2025-08574,125 SEMLER ST,5/2/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504554.003010,655092.994469,39.786965,-84.151117,R72 16711 0040
HOU2025-08575,125 SEMLER ST,5/2/2025,NEW,ACTIVE,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504554.003010,655092.994469,39.786965,-84.151117,R72 16711 0040
HOU2025-08577,121 RITA ST,5/2/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499864.001235,652069.999202,39.778420,-84.167612,R72 05206 0068
HOU2025-08654,121 RITA ST,5/5/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499864.001235,652069.999202,39.778420,-84.167612,R72 05206 0068
HOU2025-08656,1815 WARNER AVE,5/5/2025,RECHECK,CLOSED,PES01,REINSPECTION REQUEST,1499121.003049,651962.995151,39.778075,-84.169979,R72 05208 0049
HOU2025-08675,614 TROY ST,5/5/2025,RECHECK,OPEN,PES01,REQUESTING REINSPECTION,1497979.005661,651737.993633,39.777423,-84.174072,R72 05209 0011
HOU2025-08677,108 MACREADY AVE,5/5/2025,RECHECK,OPEN,PES01,REQUESTING REINSPECTION,1500092.000779,654949.995083,39.786287,-84.166956,R72 16705 0051
HOU2025-08678,22 URBANA AVE,5/5/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1502022.003481,653814.993416,39.783293,-84.159774,R72 05001 0019
